# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module tinygpu_top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.10/dist-packages/cocotb/libs -L/usr/local/lib/python3.10/dist-packages/cocotb/libs -lcocotbvpi_verilator --language 1800-2017 -Wno-fatal ../rtl/core/tinygpu_ml/tinygpu_pkg.sv ../rtl/core/tinygpu_ml/tinygpu_shared_mul.sv ../rtl/core/tinygpu_ml/tinygpu_pe.sv ../rtl/core/tinygpu_ml/tinygpu_array4x4.sv ../rtl/core/tinygpu_ml/tinygpu_spm.sv ../rtl/core/tinygpu_ml/tinygpu_mem_arbiter.sv ../rtl/core/tinygpu_ml/tinygpu_im2col_loader.sv ../rtl/core/tinygpu_ml/tinygpu_epilogue_shared.sv ../rtl/core/tinygpu_ml/tinygpu_epilogue.sv ../rtl/core/tinygpu_ml/tinygpu_dma.sv ../rtl/core/tinygpu_ml/tinygpu_vec_alu.sv ../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.sv ../rtl/core/tinygpu_ml/tinygpu_counters.sv ../rtl/core/tinygpu_ml/tinygpu_regs.sv ../rtl/core/tinygpu_ml/tinygpu_top.sv /usr/local/lib/python3.10/dist-packages/cocotb/share/lib/verilator/verilator.cpp"
T    786184 1407374883586888  1781563684   661012100  1781563684   661012100 "unhashed" "sim_build/Vtop___024root__0.cpp"
T    485156 844424930165575  1781563684   619590000  1781563684   619590000 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T    288307 562949953454921  1781563684   686391000  1781563684   686391000 "unhashed" "sim_build/Vtop___024root__1.cpp"
T      6997 1125899906876230  1781563684   592931500  1781563684   592931500 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 562949953454915  1781563684   560267700  1781563684   560267700 "unhashed" "sim_build/Vtop__pch.h"
T      1298 562949953454925  1781563684   713017300  1781563684   713017300 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1781563684   722183600  1781563684   722183600 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1743 562949953454923  1781563684   701301800  1781563684   701301800 "unhashed" "sim_build/Vtop_classes.mk"
T      2192 1407374883586885  1781563684   584798700  1781563684   584798700 "unhashed" "sim_build/Vtop_tinygpu_pkg.h"
T      2187 1407374883586890  1781563684   693164400  1781563684   693164400 "unhashed" "sim_build/Vtop_tinygpu_pkg__Slow.cpp"
